fecha,profundidad_0.0,profundidad_-0.4,profundidad_-0.8,profundidad_-1.0,profundidad_-1.2000000000000002,profundidad_-1.6,profundidad_-2.0,profundidad_-3.0,profundidad_-4.0,profundidad_-5.0,profundidad_-6.0,cluster,missing_pct
2018-02-12,2.25,2.2533333333333334,2.2566666666666664,2.26,2.25,2.2399999999999998,2.23,2.25,2.46,2.23,2.23,1,0.45454545454545453
2018-02-20,2.33,2.34,2.35,2.36,2.373333333333333,2.3866666666666667,2.4,2.08,1.29,1.28,1.28,1,0.45454545454545453
2018-03-07,1.28,1.8933333333333335,2.506666666666667,3.12,3.16,3.2,3.24,3.22,3.08,2.91,2.91,1,0.45454545454545453
2018-03-08,2.76,2.783333333333333,2.8066666666666666,2.83,2.8433333333333333,2.856666666666667,2.87,2.91,2.82,2.89,2.89,1,0.45454545454545453
2018-03-13,2.23,2.2133333333333334,2.1966666666666668,2.18,2.1966666666666668,2.2133333333333334,2.23,2.25,2.33,2.42,2.42,1,0.45454545454545453
2018-03-26,1.85,1.9466666666666668,2.0433333333333334,2.14,2.12,2.1,2.08,1.97,2.03,1.99,1.99,1,0.45454545454545453
2018-04-05,1.45,1.44,1.43,1.42,1.4833333333333334,1.5466666666666666,1.61,1.61,1.53,1.39,1.39,1,0.45454545454545453
2018-04-17,1.68,1.6933333333333334,1.7066666666666666,1.72,1.72,1.72,1.72,1.76,1.84,1.77,1.77,1,0.45454545454545453
2018-05-02,0.42,0.5566666666666666,0.6933333333333334,0.83,1.01,1.19,1.37,1.4,1.45,1.33,1.33,1,0.45454545454545453
2018-05-11,0.84,0.9233333333333333,1.0066666666666668,1.09,1.0833333333333335,1.0766666666666667,1.07,1.06,1.09,1.06,1.06,1,0.45454545454545453
2018-05-16,1.28,1.2733333333333334,1.2666666666666666,1.26,1.26,1.26,1.26,1.25,1.3,1.27,1.27,1,0.45454545454545453
2018-05-22,0.5,0.6833333333333333,0.8666666666666667,1.05,1.0533333333333335,1.0566666666666666,1.06,1.13,1.26,1.29,1.29,1,0.45454545454545453
2018-05-30,0.64,0.6633333333333333,0.6866666666666666,0.71,0.73,0.75,0.77,0.76,0.77,0.73,0.73,1,0.45454545454545453
2018-06-08,0.89,0.9,0.91,0.92,0.92,0.92,0.92,1.03,1.03,1.01,1.01,1,0.45454545454545453
2018-06-12,0.8,0.8,0.8,0.8,0.8266666666666667,0.8533333333333334,0.88,0.91,0.96,0.92,0.92,1,0.45454545454545453
2018-06-20,0.55,0.5933333333333334,0.6366666666666667,0.68,0.68,0.68,0.68,0.76,0.74,0.88,0.88,1,0.45454545454545453
2018-06-26,0.68,0.6533333333333333,0.6266666666666667,0.6,0.6,0.6,0.6,0.74,0.7,0.62,0.62,1,0.45454545454545453
2018-07-04,0.91,0.9133333333333333,0.9166666666666667,0.92,0.9233333333333333,0.9266666666666667,0.93,0.91,0.9,0.94,0.94,1,0.45454545454545453
2018-07-10,1.34,1.2233333333333334,1.1066666666666667,0.99,1.04,1.0899999999999999,1.14,1.06,1.07,1.15,1.15,1,0.45454545454545453
2018-07-19,0.15,0.36333333333333334,0.5766666666666667,0.79,0.7966666666666667,0.8033333333333333,0.81,0.82,0.83,0.81,0.81,1,0.45454545454545453
2018-07-24,0.5,0.45,0.39999999999999997,0.35,0.37666666666666665,0.4033333333333333,0.43,0.46,0.43,0.45,0.45,1,0.45454545454545453
2018-08-03,0.21,0.32,0.43000000000000005,0.54,0.5633333333333334,0.5866666666666667,0.61,0.63,0.58,0.61,0.61,1,0.45454545454545453
2018-08-09,0.4,0.37333333333333335,0.3466666666666667,0.32,0.37,0.42,0.47,0.52,0.58,0.58,0.58,1,0.45454545454545453
2018-08-14,0.6,0.62,0.64,0.66,0.6566666666666667,0.6533333333333333,0.65,0.65,0.66,0.6,0.6,1,0.45454545454545453
2018-08-23,0.47,0.4766666666666666,0.48333333333333334,0.49,0.6466666666666666,0.8033333333333332,0.96,0.92,0.78,0.75,0.75,1,0.45454545454545453
2018-08-29,0.61,0.6066666666666667,0.6033333333333333,0.6,0.6,0.6,0.6,0.63,0.65,0.65,0.65,1,0.45454545454545453
2018-09-04,0.54,0.6333333333333333,0.7266666666666667,0.82,0.83,0.84,0.85,0.85,0.86,0.86,0.86,1,0.45454545454545453
2018-09-13,0.51,0.5433333333333333,0.5766666666666667,0.61,0.6333333333333333,0.6566666666666667,0.68,0.7,0.75,1.14,1.14,1,0.45454545454545453
2018-09-20,0.25,0.42333333333333334,0.5966666666666667,0.77,0.7166666666666667,0.6633333333333333,0.61,0.59,0.63,0.58,0.58,1,0.45454545454545453
2018-09-25,0.45,0.5366666666666666,0.6233333333333333,0.71,0.7,0.6900000000000001,0.68,0.7,0.72,0.68,0.68,1,0.45454545454545453
2018-10-03,0.0,0.17,0.34,0.51,0.5333333333333333,0.5566666666666666,0.58,0.55,0.59,0.61,0.61,1,0.45454545454545453
2018-10-10,0.7,0.7066666666666667,0.7133333333333333,0.72,0.7233333333333333,0.7266666666666667,0.73,0.7,0.76,0.75,0.75,1,0.45454545454545453
2018-10-17,0.2,0.3433333333333334,0.4866666666666667,0.63,0.6333333333333333,0.6366666666666667,0.64,0.66,0.62,0.63,0.63,1,0.45454545454545453
2018-10-24,0.23,0.33,0.43000000000000005,0.53,0.5733333333333334,0.6166666666666667,0.66,0.69,0.72,0.73,0.73,1,0.45454545454545453
